insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,`blank`,`PlayerID`,`Pos`,`G`,`AB`,`R`,`H`,`2B`,`3B`,`HR`,`RBI`,`BB`,`SO`,`SB`,`CS`,`AVG`,`OBP`,`SLG`,`OPS`,`IBB`,`HBP`,`SAC`,`SF`,`TB`,`XBH`,`GDP`,`GO`,`AO`,`GO_AO`,`NP`,`PA`) Values ( '1', 'Asuaje, C', 'SD', '', '641319', '2B', '17', '60', '2', '12', '2', '0', '1', '4', '8', '10', '0', '0', '.200', '.294', '.283', '.577', '0', '0', '0', '0', '17', '3', '1', '17', '22', '0.77', '239', '68'),
( '1', 'Gallo, J', 'TEX', '', '608336', '3B', '17', '70', '9', '15', '3', '0', '5', '13', '3', '21', '0', '0', '.214', '.247', '.471', '.718', '0', '0', '0', '0', '33', '8', '0', '9', '25', '0.36', '259', '73'),
( '1', 'Galvis, F', 'SD', '', '520471', 'SS', '17', '57', '6', '18', '1', '1', '1', '7', '12', '14', '0', '3', '.316', '.435', '.421', '.856', '0', '0', '0', '0', '24', '3', '1', '13', '13', '1.00', '259', '69'),
( '1', 'Gonzalez, C', 'COL', '', '471865', 'RF', '17', '59', '7', '14', '2', '1', '3', '10', '2', '17', '2', '0', '.237', '.258', '.458', '.716', '0', '0', '0', '1', '27', '6', '0', '13', '16', '0.81', '241', '62'),
( '1', 'LeMahieu, D', 'COL', '', '518934', '2B', '17', '68', '11', '21', '5', '0', '5', '9', '8', '11', '1', '0', '.309', '.382', '.603', '.985', '0', '0', '0', '0', '41', '10', '2', '27', '11', '2.45', '284', '76'),
( '1', 'Pirela, J', 'SD', '', '517369', 'LF', '17', '74', '12', '24', '7', '2', '0', '10', '2', '15', '2', '0', '.324', '.351', '.473', '.824', '0', '1', '0', '0', '35', '9', '0', '23', '12', '1.92', '309', '77'),
( '1', 'Story, T', 'COL', '', '596115', 'SS', '17', '62', '6', '11', '2', '0', '3', '6', '6', '26', '2', '0', '.177', '.261', '.355', '.616', '0', '1', '0', '0', '22', '5', '0', '6', '19', '0.32', '315', '69'),
( '8', 'Altuve, J', 'HOU', '', '514888', '2B', '16', '61', '9', '21', '2', '0', '0', '4', '6', '8', '1', '0', '.344', '.406', '.377', '.783', '0', '1', '0', '1', '23', '2', '0', '16', '17', '0.94', '259', '69'),
( '8', 'Anderson, B', 'MIA', '', '605119', '3B', '16', '56', '8', '15', '4', '0', '1', '10', '9', '6', '0', '1', '.268', '.388', '.393', '.781', '0', '2', '0', '0', '22', '5', '2', '25', '12', '2.08', '249', '67'),
( '8', 'Beckham, T', 'BAL', '', '542921', '3B', '16', '63', '8', '11', '3', '0', '1', '4', '3', '24', '1', '0', '.175', '.209', '.270', '.479', '0', '0', '0', '1', '17', '4', '1', '18', '12', '1.50', '263', '67'),
( '8', 'Beltre, A', 'TEX', '', '134181', '3B', '16', '60', '6', '17', '5', '0', '1', '3', '7', '10', '0', '0', '.283', '.358', '.417', '.775', '1', '0', '0', '0', '25', '6', '1', '18', '16', '1.13', '273', '67'),
( '8', 'Bour, J', 'MIA', '', '571506', '1B', '16', '53', '5', '12', '1', '0', '4', '10', '5', '12', '0', '0', '.226', '.293', '.472', '.765', '0', '0', '0', '0', '25', '5', '1', '18', '12', '1.50', '232', '58'),
( '8', 'Bregman, A', 'HOU', '', '608324', '3B', '16', '62', '5', '14', '3', '0', '1', '4', '10', '8', '1', '1', '.226', '.333', '.323', '.656', '0', '0', '0', '0', '20', '4', '2', '19', '23', '0.83', '278', '72'),
( '8', 'Castro, S', 'MIA', '', '516770', '2B', '16', '61', '8', '18', '2', '0', '0', '6', '7', '11', '1', '0', '.295', '.357', '.328', '.685', '0', '0', '0', '2', '20', '2', '7', '26', '15', '1.73', '276', '70'),
( '8', 'Chapman, M', 'OAK', '', '656305', '3B', '16', '60', '13', '20', '2', '1', '5', '12', '6', '11', '0', '0', '.333', '.403', '.650', '1.053', '0', '1', '0', '0', '39', '8', '1', '12', '18', '0.67', '293', '67'),
( '8', 'Choo, S', 'TEX', '', '425783', 'RF', '16', '67', '6', '14', '3', '0', '3', '6', '5', '15', '1', '0', '.209', '.274', '.388', '.662', '0', '1', '0', '0', '26', '6', '2', '26', '14', '1.86', '301', '73'),
( '8', 'Davis, K', 'OAK', '', '501981', 'LF', '16', '62', '8', '16', '3', '0', '5', '12', '5', '19', '0', '0', '.258', '.329', '.548', '.877', '0', '2', '0', '1', '34', '8', '2', '14', '16', '0.88', '246', '70'),
( '8', 'DeJong, P', 'STL', '', '657557', 'SS', '16', '57', '8', '14', '1', '0', '4', '6', '3', '25', '0', '0', '.246', '.295', '.474', '.769', '0', '1', '0', '0', '27', '5', '0', '5', '13', '0.38', '253', '61'),
( '8', 'Desmond, I', 'COL', '', '435622', 'LF', '16', '58', '7', '11', '1', '0', '4', '10', '1', '18', '1', '0', '.190', '.200', '.414', '.614', '0', '0', '0', '1', '24', '5', '3', '25', '8', '3.13', '201', '60'),
( '8', 'Dietrich, D', 'MIA', '', '518618', 'OF', '16', '66', '7', '19', '1', '1', '1', '4', '3', '15', '0', '0', '.288', '.347', '.379', '.726', '1', '3', '0', '0', '25', '3', '0', '12', '20', '0.60', '282', '72'),
( '8', 'Gonzalez, M', 'HOU', '', '503556', 'LF', '16', '51', '2', '9', '3', '0', '1', '5', '9', '13', '0', '0', '.176', '.295', '.294', '.589', '0', '0', '1', '1', '15', '4', '1', '18', '14', '1.29', '282', '62'),
( '8', 'Harper, B', 'WSH', '', '547180', 'RF', '16', '50', '15', '15', '1', '0', '7', '14', '20', '11', '2', '0', '.300', '.479', '.740', '1.219', '1', '0', '0', '3', '37', '8', '0', '12', '15', '0.80', '302', '73'),
( '8', 'Jones, A', 'BAL', '', '430945', 'CF', '16', '68', '4', '15', '1', '0', '3', '8', '2', '19', '0', '0', '.221', '.239', '.368', '.607', '0', '0', '0', '1', '25', '4', '4', '20', '19', '1.05', '263', '71'),
( '8', 'Joyce, M', 'OAK', '', '459964', 'RF', '16', '45', '6', '10', '2', '0', '2', '4', '11', '8', '0', '0', '.222', '.379', '.400', '.779', '1', '1', '0', '1', '18', '4', '1', '13', '16', '0.81', '223', '58'),
( '8', 'Lowrie, J', 'OAK', '', '476704', '2B', '16', '66', '8', '23', '3', '0', '4', '14', '6', '14', '0', '0', '.348', '.403', '.576', '.979', '0', '0', '0', '0', '38', '7', '0', '14', '15', '0.93', '286', '72'),
( '8', 'Machado, M', 'BAL', '', '592518', 'SS', '16', '65', '6', '20', '5', '0', '3', '9', '9', '13', '1', '0', '.308', '.392', '.523', '.915', '1', '0', '0', '0', '34', '8', '2', '12', '22', '0.55', '271', '74'),
( '8', 'Mancini, T', 'BAL', '', '641820', 'LF', '16', '63', '7', '18', '2', '0', '1', '4', '9', '12', '0', '0', '.286', '.370', '.365', '.735', '0', '0', '0', '1', '23', '3', '1', '20', '15', '1.33', '287', '73'),
( '8', 'Martinez, J', 'STL', '', '500874', '1B', '16', '55', '5', '20', '4', '0', '3', '15', '8', '5', '0', '1', '.364', '.446', '.600', '1.046', '0', '1', '0', '1', '33', '7', '1', '19', '13', '1.46', '283', '65'),
( '8', 'Maybin, C', 'MIA', '', '457727', 'LF', '16', '41', '2', '10', '4', '0', '0', '2', '5', '12', '1', '1', '.244', '.326', '.341', '.668', '1', '0', '0', '0', '14', '4', '0', '8', '11', '0.73', '173', '46'),
( '8', 'Mazara, N', 'TEX', '', '608577', 'RF', '16', '57', '6', '17', '1', '0', '1', '2', '3', '15', '0', '0', '.298', '.344', '.368', '.713', '0', '1', '0', '0', '21', '2', '2', '12', '15', '0.80', '233', '61'),
( '8', 'Olson, M', 'OAK', '', '621566', '1B', '16', '58', '8', '14', '0', '0', '2', '5', '5', '24', '1', '0', '.241', '.323', '.345', '.668', '0', '2', '0', '0', '20', '2', '0', '8', '12', '0.67', '278', '65'),
( '8', 'Parra, G', 'COL', '', '467827', 'LF', '16', '52', '7', '12', '1', '0', '1', '2', '5', '8', '0', '1', '.231', '.298', '.308', '.606', '1', '0', '1', '0', '16', '2', '0', '18', '15', '1.20', '204', '58'),
