insert into `mlb`.`OriginalList` (`RK`,`Player`,`Team`,``,`deltas`,`Wdeltas`,`Ldeltas`,`ERAdeltas`,`Gdeltas`,`GSdeltas`,`SVdeltas`,`SVOdeltas`,`IPdeltas`,`Hdeltas`,`Rdeltas`,`ERdeltas`,`HRdeltas`,`BBdeltas`,`SOdeltas`,`AVGdeltas`,`WHIPdeltas`,`CGdeltas`,`SHOdeltas`,`HBdeltas`,`IBBdeltas`,`GFdeltas`,`HLDdeltas`,`GIDPdeltas`,`GOdeltas`,`AOdeltas`,`WPdeltas`,`BKdeltas`,`SBdeltas`,`CSdeltas`,`PKdeltas`,`TBFdeltas`,`NPdeltas`,`WPCTdeltas`,`GO_AOdeltas`,`OBPdeltas`,`SLGdeltas`,`OPSdeltas`,`K_9deltas`,`BB_9deltas`,`H_9deltas`,`K_BBdeltas`,`P_IP`) Values ( '1', 'Freeman, S', 'ATL', '', '518693', '0', '0', '0.00', '7', '0', '0', '0', '5.1', '2', '0', '0', '0', '2', '4', '.125', '0.75', '0', '0', '0', '0', '1', '1', '1', '6', '4', '0', '0', '0', '0', '0', '18', '71', '.---', '1.50', '.222', '.125', '.347', '6.75', '3.38', '3.38', '2.00', '13.31'),
( '1', 'Wood, B', 'LAA', '', '502028', '0', '0', '0.00', '7', '0', '0', '0', '6.2', '2', '0', '0', '0', '3', '5', '.105', '0.75', '0', '0', '1', '0', '1', '2', '1', '8', '4', '0', '0', '0', '1', '1', '23', '102', '.---', '2.00', '.261', '.105', '.366', '6.75', '4.05', '2.70', '1.67', '15.30'),
( '3', 'Bleier, R', 'BAL', '', '542947', '2', '0', '1.04', '6', '0', '0', '0', '8.2', '7', '1', '1', '0', '2', '2', '.226', '1.04', '0', '0', '1', '1', '1', '1', '1', '15', '8', '1', '0', '0', '0', '0', '35', '119', '1.000', '1.88', '.286', '.290', '.576', '2.08', '2.08', '7.27', '1.00', '13.73'),
( '3', 'Bowman, M', 'STL', '', '621199', '0', '0', '5.06', '6', '0', '0', '1', '5.1', '6', '3', '3', '0', '3', '5', '.286', '1.69', '0', '0', '0', '0', '0', '3', '0', '6', '5', '0', '0', '0', '0', '0', '25', '101', '.---', '1.20', '.375', '.381', '.756', '8.44', '5.06', '10.13', '1.67', '18.94'),
( '3', 'Brach, B', 'BAL', '', '542960', '0', '0', '3.18', '6', '0', '2', '3', '5.2', '3', '2', '2', '0', '5', '9', '.158', '1.41', '0', '0', '0', '0', '4', '0', '1', '5', '3', '0', '0', '0', '0', '0', '25', '103', '.---', '1.67', '.333', '.158', '.491', '14.29', '7.94', '4.76', '1.80', '18.18'),
( '3', 'Bradley, A', 'ARI', '', '605151', '0', '0', '1.35', '6', '0', '0', '0', '6.2', '4', '1', '1', '0', '1', '8', '.174', '0.75', '0', '0', '0', '0', '0', '5', '1', '4', '7', '0', '0', '0', '0', '0', '24', '105', '.---', '0.57', '.208', '.217', '.426', '10.80', '1.35', '5.40', '8.00', '15.75'),
( '3', 'Buchter, R', 'OAK', '', '488748', '0', '0', '1.59', '6', '0', '0', '0', '5.2', '7', '3', '1', '1', '2', '6', '.292', '1.59', '0', '0', '0', '0', '0', '2', '0', '4', '7', '1', '0', '0', '0', '0', '26', '110', '.---', '0.57', '.346', '.458', '.804', '9.53', '3.18', '11.12', '3.00', '19.41'),
( '3', 'Clippard, T', 'TOR', '', '461325', '1', '0', '3.18', '6', '0', '0', '0', '5.2', '2', '2', '2', '2', '2', '7', '.105', '0.71', '0', '0', '0', '0', '1', '1', '0', '1', '9', '0', '0', '0', '0', '0', '21', '93', '1.000', '0.11', '.190', '.421', '.612', '11.12', '3.18', '3.18', '3.50', '16.41'),
( '3', 'Hirano, Y', 'ARI', '', '673633', '1', '0', '1.69', '6', '0', '0', '0', '5.1', '3', '1', '1', '1', '0', '4', '.158', '0.56', '0', '0', '0', '0', '0', '2', '0', '7', '5', '1', '0', '0', '0', '0', '19', '79', '1.000', '1.40', '.158', '.316', '.474', '6.75', '0.00', '5.06', '0.00', '14.81'),
( '3', 'Jepsen, K', 'TEX', '', '448178', '0', '1', '3.00', '6', '0', '0', '0', '6.0', '2', '2', '2', '0', '2', '3', '.111', '0.67', '0', '0', '0', '0', '1', '1', '2', '7', '7', '0', '0', '0', '0', '0', '21', '78', '.000', '1.00', '.190', '.167', '.357', '4.50', '3.00', '3.00', '1.50', '13.00'),
( '3', 'Jimenez, J', 'DET', '', '641729', '1', '0', '0.00', '6', '0', '0', '0', '5.1', '2', '1', '0', '0', '2', '4', '.111', '0.75', '0', '0', '0', '0', '1', '1', '0', '2', '10', '0', '0', '0', '0', '0', '21', '91', '1.000', '0.20', '.200', '.111', '.311', '6.75', '3.38', '3.38', '2.00', '17.06'),
( '3', 'Martin, C', 'TEX', '', '455119', '0', '0', '3.60', '6', '0', '0', '0', '5.0', '6', '2', '2', '0', '1', '7', '.286', '1.40', '0', '0', '0', '0', '0', '3', '0', '5', '3', '0', '0', '1', '0', '0', '22', '90', '.---', '1.67', '.318', '.333', '.652', '12.60', '1.80', '10.80', '7.00', '18.00'),
( '3', 'O'Grady, C', 'MIA', '', '622217', '0', '0', '1.59', '6', '0', '0', '0', '5.2', '2', '1', '1', '1', '3', '6', '.105', '0.88', '0', '0', '0', '0', '1', '0', '0', '2', '9', '0', '0', '0', '0', '0', '22', '91', '.---', '0.22', '.227', '.263', '.490', '9.53', '4.76', '3.18', '2.00', '16.06'),
( '3', 'Oh, S', 'TOR', '', '493200', '1', '0', '3.60', '6', '0', '1', '1', '5.0', '8', '2', '2', '1', '1', '4', '.333', '1.80', '0', '0', '1', '0', '1', '0', '0', '4', '8', '0', '0', '0', '0', '0', '26', '102', '1.000', '0.50', '.385', '.500', '.885', '7.20', '1.80', '14.40', '4.00', '20.40'),
( '3', 'Pagan, E', 'OAK', '', '641941', '0', '0', '2.70', '6', '0', '0', '0', '6.2', '7', '2', '2', '0', '1', '2', '.269', '1.20', '0', '0', '1', '1', '3', '2', '0', '6', '11', '1', '0', '0', '1', '0', '28', '98', '.---', '0.55', '.321', '.346', '.668', '2.70', '1.35', '9.45', '2.00', '14.70'),
( '3', 'Petit, Y', 'OAK', '', '433589', '0', '0', '4.26', '6', '0', '0', '0', '6.1', '8', '3', '3', '1', '0', '3', '.308', '1.26', '0', '0', '0', '0', '1', '0', '0', '9', '7', '0', '0', '0', '0', '0', '27', '76', '.---', '1.29', '.296', '.500', '.796', '4.26', '0.00', '11.37', '0.00', '12.00'),
( '3', 'Robertson, D', 'NYY', '', '502085', '0', '1', '5.40', '6', '0', '0', '1', '6.2', '3', '4', '4', '1', '1', '5', '.130', '0.60', '0', '0', '0', '1', '1', '2', '0', '9', '6', '0', '0', '0', '0', '0', '24', '81', '.000', '1.50', '.167', '.304', '.471', '6.75', '1.35', '4.05', '5.00', '12.15'),
( '3', 'Tepera, R', 'TOR', '', '572193', '1', '1', '3.00', '6', '0', '0', '0', '6.0', '3', '2', '2', '1', '3', '8', '.158', '1.00', '0', '0', '1', '0', '0', '3', '1', '2', '6', '0', '0', '0', '0', '0', '23', '92', '.500', '0.33', '.304', '.368', '.673', '12.00', '4.50', '4.50', '2.67', '15.33'),
( '19', 'Alvarado, J', 'TB', '', '621237', '0', '1', '1.80', '5', '0', '0', '0', '5.0', '3', '1', '1', '0', '1', '5', '.176', '0.80', '0', '0', '0', '0', '1', '1', '1', '7', '2', '0', '0', '0', '0', '0', '18', '64', '.000', '3.50', '.222', '.176', '.399', '9.00', '1.80', '5.40', '5.00', '12.80'),
( '19', 'Alvarez, J', 'LAA', '', '501625', '0', '0', '0.00', '5', '0', '0', '0', '4.1', '2', '0', '0', '0', '2', '4', '.133', '0.92', '0', '0', '0', '0', '0', '0', '0', '7', '2', '0', '0', '0', '0', '0', '17', '71', '.---', '3.50', '.235', '.200', '.435', '8.31', '4.15', '4.15', '2.00', '16.38'),
( '19', 'Araujo, P', 'BAL', '', '606478', '1', '1', '5.87', '5', '0', '0', '0', '7.2', '4', '5', '5', '1', '4', '11', '.148', '1.04', '0', '0', '1', '0', '0', '0', '0', '5', '7', '0', '0', '3', '0', '0', '32', '133', '.500', '0.71', '.281', '.296', '.578', '12.91', '4.70', '4.70', '2.75', '17.35'),
( '19', 'Barnes, D', 'TOR', '', '592130', '0', '0', '2.08', '5', '0', '0', '0', '4.1', '5', '1', '1', '1', '0', '5', '.278', '1.15', '0', '0', '0', '0', '0', '1', '1', '4', '4', '0', '0', '2', '0', '0', '18', '78', '.---', '1.00', '.278', '.444', '.722', '10.38', '0.00', '10.38', '0.00', '18.00'),
( '19', 'Barnes, J', 'MIL', '', '606930', '0', '1', '2.70', '5', '0', '1', '2', '6.2', '5', '4', '2', '0', '4', '5', '.200', '1.35', '0', '0', '0', '1', '2', '0', '1', '12', '4', '0', '0', '0', '0', '0', '30', '103', '.000', '3.00', '.310', '.200', '.510', '6.75', '5.40', '6.75', '1.25', '15.45'),
( '19', 'Bedrosian, C', 'LAA', '', '592135', '0', '0', '7.36', '5', '0', '0', '1', '3.2', '7', '3', '3', '1', '1', '2', '.412', '2.18', '0', '0', '0', '0', '0', '0', '1', '4', '4', '0', '0', '0', '0', '0', '18', '78', '.---', '1.00', '.444', '.647', '1.092', '4.91', '2.45', '17.18', '2.00', '21.27'),
( '19', 'Betances, D', 'NYY', '', '476454', '0', '1', '4.50', '5', '0', '0', '0', '6.0', '5', '3', '3', '2', '3', '10', '.238', '1.33', '0', '0', '0', '0', '2', '0', '1', '3', '3', '0', '0', '5', '1', '0', '24', '105', '.000', '1.00', '.333', '.524', '.857', '15.00', '4.50', '7.50', '3.33', '17.50'),
( '19', 'Boxberger, B', 'ARI', '', '502202', '0', '0', '0.00', '5', '0', '4', '4', '5.0', '2', '0', '0', '0', '4', '7', '.125', '1.20', '0', '0', '0', '0', '4', '0', '1', '4', '3', '1', '0', '0', '0', '0', '20', '99', '.---', '1.33', '.300', '.125', '.425', '12.60', '7.20', '3.60', '1.75', '19.80'),
( '19', 'Bush, M', 'TEX', '', '456713', '0', '0', '1.69', '5', '0', '0', '0', '5.1', '3', '1', '1', '0', '5', '7', '.158', '1.50', '0', '0', '0', '0', '2', '1', '0', '3', '6', '1', '0', '0', '0', '0', '24', '89', '.---', '0.50', '.333', '.211', '.544', '11.81', '8.44', '5.06', '1.40', '16.69'),
( '19', 'Castro, M', 'BAL', '', '612434', '0', '1', '4.32', '5', '0', '0', '1', '8.1', '7', '4', '4', '1', '3', '7', '.226', '1.20', '0', '0', '0', '0', '1', '0', '0', '14', '3', '0', '0', '1', '1', '0', '34', '126', '.000', '4.67', '.294', '.355', '.649', '7.56', '3.24', '7.56', '2.33', '15.12'),
( '19', 'Chapman, A', 'NYY', '', '547973', '0', '0', '1.80', '5', '0', '1', '1', '5.0', '2', '1', '1', '0', '2', '9', '.118', '0.80', '0', '0', '0', '0', '3', '0', '0', '3', '3', '0', '0', '0', '0', '0', '19', '85', '.---', '1.00', '.211', '.235', '.446', '16.20', '3.60', '3.60', '4.50', '17.00'),
( '19', 'Cimber, A', 'SD', '', '643256', '0', '1', '1.93', '5', '0', '0', '0', '4.2', '4', '1', '1', '0', '1', '6', '.235', '1.07', '0', '0', '0', '0', '3', '0', '1', '6', '1', '0', '0', '1', '0', '0', '18', '70', '.000', '6.00', '.278', '.294', '.572', '11.57', '1.93', '7.71', '6.00', '15.00'),
( '19', 'Cingrani, T', 'LAD', '', '571561', '0', '0', '0.00', '5', '0', '0', '0', '3.2', '1', '0', '0', '0', '0', '5', '.083', '0.27', '0', '0', '0', '0', '1', '1', '0', '4', '2', '0', '0', '0', '0', '0', '12', '53', '.---', '2.00', '.083', '.167', '.250', '12.27', '0.00', '2.45', '0.00', '14.45'),
( '19', 'Cishek, S', 'CHC', '', '518553', '1', '0', '1.69', '5', '0', '0', '0', '5.1', '2', '1', '1', '0', '2', '5', '.111', '0.75', '0', '0', '1', '0', '0', '1', '0', '6', '5', '0', '0', '0', '0', '0', '21', '76', '1.000', '1.20', '.238', '.222', '.460', '8.44', '3.38', '3.38', '2.50', '14.25'),
( '19', 'Claudio, A', 'TEX', '', '592222', '0', '0', '4.26', '5', '0', '0', '0', '6.1', '7', '3', '3', '0', '0', '4', '.280', '1.11', '0', '0', '1', '0', '2', '2', '1', '9', '5', '0', '0', '0', '0', '0', '26', '84', '.---', '1.80', '.308', '.320', '.628', '5.68', '0.00', '9.95', '0.00', '13.26'),
( '19', 'Coulombe, D', 'OAK', '', '543056', '0', '0', '1.80', '5', '0', '0', '0', '5.0', '4', '1', '1', '1', '1', '4', '.222', '1.00', '0', '0', '0', '0', '0', '0', '0', '7', '3', '0', '0', '0', '1', '0', '19', '65', '.---', '2.33', '.263', '.389', '.652', '7.20', '1.80', '7.20', '4.00', '13.00'),
( '19', 'Davis, W', 'COL', '', '451584', '0', '0', '4.15', '5', '0', '4', '5', '4.1', '3', '2', '2', '1', '2', '5', '.200', '1.15', '0', '0', '0', '0', '4', '0', '1', '3', '4', '0', '0', '1', '0', '0', '17', '68', '.---', '0.75', '.294', '.400', '.694', '10.38', '4.15', '6.23', '2.50', '15.69'),
( '19', 'Duensing, B', 'CHC', '', '488846', '0', '0', '0.00', '5', '0', '0', '0', '4.1', '3', '0', '0', '0', '3', '4', '.188', '1.38', '0', '0', '0', '0', '1', '1', '0', '5', '4', '0', '0', '0', '0', '0', '19', '67', '.---', '1.25', '.316', '.313', '.628', '8.31', '6.23', '6.23', '1.33', '15.46'),
( '19', 'Edwards Jr., C', 'CHC', '', '605218', '0', '0', '1.80', '5', '0', '0', '0', '5.0', '3', '1', '1', '0', '2', '9', '.167', '1.00', '0', '0', '0', '0', '0', '2', '0', '1', '5', '0', '0', '0', '0', '0', '20', '76', '.---', '0.20', '.250', '.167', '.417', '16.20', '3.60', '5.40', '4.50', '15.20'),
( '19', 'Familia, J', 'NYM', '', '544727', '0', '0', '0.00', '5', '0', '4', '4', '6.0', '2', '0', '0', '0', '3', '6', '.105', '0.83', '0', '0', '0', '0', '5', '0', '1', '5', '6', '1', '0', '1', '0', '0', '22', '105', '.---', '0.83', '.227', '.105', '.333', '9.00', '4.50', '3.00', '2.00', '17.50'),
( '19', 'Feliz, M', 'PIT', '', '593140', '0', '0', '9.00', '5', '0', '0', '1', '4.0', '4', '4', '4', '0', '4', '4', '.250', '2.00', '0', '0', '0', '0', '0', '2', '0', '1', '7', '0', '1', '0', '0', '0', '20', '80', '.---', '0.14', '.400', '.438', '.838', '9.00', '9.00', '9.00', '1.00', '20.00'),
( '19', 'Fields, J', 'LAD', '', '451661', '1', '0', '0.00', '5', '0', '0', '0', '5.0', '2', '0', '0', '0', '0', '5', '.118', '0.40', '0', '0', '0', '0', '0', '1', '0', '2', '8', '0', '0', '0', '0', '0', '17', '62', '1.000', '0.25', '.118', '.118', '.235', '9.00', '0.00', '3.60', '0.00', '12.40'),
( '19', 'Garcia, L', 'PHI', '', '472610', '0', '1', '6.23', '5', '0', '0', '1', '4.1', '3', '3', '3', '0', '2', '3', '.200', '1.15', '0', '0', '2', '0', '0', '1', '1', '8', '1', '0', '0', '0', '0', '0', '19', '69', '.000', '8.00', '.368', '.267', '.635', '6.23', '4.15', '6.23', '1.50', '15.92'),
( '19', 'Givens, M', 'BAL', '', '571710', '0', '0', '4.50', '5', '0', '0', '1', '6.0', '5', '3', '3', '1', '3', '8', '.227', '1.33', '0', '0', '0', '1', '1', '0', '0', '6', '3', '0', '0', '1', '0', '0', '25', '117', '.---', '2.00', '.320', '.409', '.729', '12.00', '4.50', '7.50', '2.67', '19.50'),
( '19', 'Grace, M', 'WSH', '', '594840', '0', '0', '3.18', '5', '0', '0', '0', '5.2', '2', '2', '2', '1', '1', '6', '.111', '0.53', '0', '0', '0', '0', '1', '0', '1', '4', '6', '0', '0', '0', '0', '0', '19', '74', '.---', '0.67', '.158', '.333', '.491', '9.53', '1.59', '3.18', '6.00', '13.06'),
( '19', 'Grimm, J', 'KC', '', '518748', '0', '0', '2.08', '5', '0', '0', '1', '4.1', '2', '1', '1', '0', '1', '2', '.143', '0.69', '0', '0', '0', '0', '0', '3', '0', '7', '4', '0', '0', '2', '1', '0', '16', '57', '.---', '1.75', '.200', '.143', '.343', '4.15', '2.08', '4.15', '2.00', '13.15'),
( '19', 'Guerrero, T', 'MIA', '', '594027', '0', '1', '10.13', '5', '0', '0', '0', '5.1', '10', '7', '6', '1', '2', '9', '.400', '2.25', '0', '0', '0', '1', '2', '0', '0', '4', '3', '0', '0', '0', '0', '0', '29', '119', '.000', '1.33', '.429', '.600', '1.029', '15.19', '3.38', '16.88', '4.50', '22.31'),
( '19', 'Hand, B', 'SD', '', '543272', '0', '2', '3.60', '5', '0', '2', '3', '5.0', '5', '8', '2', '1', '4', '7', '.250', '1.80', '0', '0', '1', '0', '3', '0', '0', '6', '3', '0', '0', '0', '1', '1', '26', '99', '.000', '2.00', '.400', '.400', '.800', '12.60', '7.20', '9.00', '1.75', '19.80'),
( '19', 'Harris, W', 'HOU', '', '501789', '0', '0', '1.93', '5', '0', '0', '0', '4.2', '3', '1', '1', '0', '2', '4', '.188', '1.07', '0', '0', '0', '0', '0', '1', '1', '6', '3', '0', '0', '0', '0', '0', '18', '70', '.---', '2.00', '.278', '.250', '.528', '7.71', '3.86', '5.79', '2.00', '15.00'),
( '19', 'Hicks, J', 'STL', '', '663855', '0', '0', '0.00', '5', '0', '0', '0', '5.1', '2', '1', '0', '0', '3', '3', '.118', '0.94', '0', '0', '0', '0', '2', '1', '2', '10', '2', '1', '0', '0', '0', '0', '20', '63', '.---', '5.00', '.250', '.176', '.426', '5.06', '5.06', '3.38', '1.00', '11.81'),
( '19', 'Jeffress, J', 'MIL', '', '502026', '1', '0', '1.69', '5', '0', '0', '1', '5.1', '6', '1', '1', '0', '2', '3', '.300', '1.50', '0', '0', '0', '1', '0', '0', '2', '8', '3', '0', '0', '1', '0', '0', '22', '87', '1.000', '2.67', '.364', '.500', '.864', '5.06', '3.38', '10.13', '1.50', '16.31'),
